City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
26,Sfantu Gheorghe,RO,2021-05-30 19:40:30,45.8667,25.7833,54.93,80,96,1.01
27,Kuznechnoye,RU,2021-05-30 19:40:30,61.12,29.8686,47.68,74,11,5.53
28,Avarua,CK,2021-05-30 19:40:30,-21.2078,-159.775,75.25,64,20,4.61
29,Petropavlovsk-Kamchatskiy,RU,2021-05-30 19:40:30,53.0452,158.6483,39.79,81,75,3.69
30,Vila,PT,2021-05-30 19:40:31,42.0304,-8.1588,70.74,80,63,0.69
31,Bluff,NZ,2021-05-30 19:40:31,-46.6,168.3333,49.8,92,100,20.96
32,Shubarkuduk,KZ,2021-05-30 19:40:31,49.1447,56.4872,70.84,55,0,4.5
33,Kenai,US,2021-05-30 19:40:32,60.5544,-151.2583,58.03,69,75,13.8
34,Bowling Green,US,2021-05-30 19:40:32,36.9903,-86.4436,71.15,45,1,11.5
35,Abashiri,JP,2021-05-30 19:40:32,44.0213,144.2697,38.86,94,100,19.57
36,Kununurra,AU,2021-05-30 19:40:33,-15.7667,128.7333,58.98,82,62,3.44
37,Dikson,RU,2021-05-30 19:40:33,73.5069,80.5464,29.98,96,100,5.39
38,Prince Rupert,CA,2021-05-30 19:40:33,54.3161,-130.3201,53.69,97,90,8.05
39,Puerto Carreno,CO,2021-05-30 19:40:33,6.189,-67.4859,78.24,87,100,5.35
40,Thompson,CA,2021-05-30 19:40:34,55.7435,-97.8558,50.16,66,40,5.75
41,Atuona,PF,2021-05-30 19:40:34,-9.8,-139.0333,79.61,63,3,8.12
42,Poum,NC,2021-05-30 19:40:34,-20.2333,164.0167,70.81,72,54,16.78
43,Klaksvik,FO,2021-05-30 19:40:35,62.2266,-6.589,54.52,93,13,19.71
44,Mnogovershinnyy,RU,2021-05-30 19:40:35,53.9353,139.9242,40.28,86,99,1.19
45,Yellowknife,CA,2021-05-30 19:40:04,62.456,-114.3525,45.12,65,75,6.91
46,Luderitz,NA,2021-05-30 19:40:35,-26.6481,15.1594,59.29,69,2,16.4
47,Hermanus,ZA,2021-05-30 19:40:36,-34.4187,19.2345,55.9,80,95,6.53
48,Barrow,US,2021-05-30 19:40:36,71.2906,-156.7887,30.22,86,90,13.8
49,Hasaki,JP,2021-05-30 19:40:36,35.7333,140.8333,59.29,72,46,11.03
50,Sorong,ID,2021-05-30 19:40:37,-0.8833,131.25,78.82,89,100,13.02
51,Seguin,US,2021-05-30 19:40:37,29.5688,-97.9647,87.94,65,40,13.29
52,Chokurdakh,RU,2021-05-30 19:40:37,70.6333,147.9167,57.07,37,21,11.21
53,Mar Del Plata,AR,2021-05-30 19:40:37,-38.0023,-57.5575,55.13,44,0,10.36
54,Faanui,PF,2021-05-30 19:40:38,-16.4833,-151.75,80.01,76,100,16.73
55,Kudahuvadhoo,MV,2021-05-30 19:40:38,2.6708,72.8944,83.84,72,46,21.21
56,Yenagoa,NG,2021-05-30 19:40:38,4.9247,6.2642,77.38,94,85,4.54
57,East London,ZA,2021-05-30 19:40:39,-33.0153,27.9116,58.08,59,66,5.73
58,Saskylakh,RU,2021-05-30 19:40:39,71.9167,114.0833,36.63,87,90,4.09
59,Baringo,KE,2021-05-30 19:40:39,0.4667,35.9667,72.95,67,100,3.29
60,Linjiang,CN,2021-05-30 19:40:40,41.8069,126.9078,51.37,85,87,2.46
61,Kabinda,CD,2021-05-30 19:40:40,-6.1333,24.4833,69.46,45,13,3.4
62,Constitucion,CL,2021-05-30 19:40:40,-35.3333,-72.4167,59.29,61,100,9.04
63,Mizdah,LY,2021-05-30 19:40:41,31.4451,12.9801,76.91,31,8,13.91
64,Ushuaia,AR,2021-05-30 19:40:41,-54.8,-68.3,31.62,100,75,3.44
65,Cabo San Lucas,MX,2021-05-30 19:37:49,22.8909,-109.9124,97.52,45,1,3.44
66,Port Alfred,ZA,2021-05-30 19:40:41,-33.5906,26.891,58.05,65,97,9.84
67,Bundaberg,AU,2021-05-30 19:40:42,-24.85,152.35,55.69,86,0,1.99
68,Busselton,AU,2021-05-30 19:40:42,-33.65,115.3333,54.09,63,100,15.57
69,Kruisfontein,ZA,2021-05-30 19:40:42,-34.0033,24.7314,56.88,76,100,6.64
70,Carnarvon,AU,2021-05-30 19:40:43,-24.8667,113.6333,57.27,94,75,8.05
71,Vredendal,ZA,2021-05-30 19:40:43,-31.6683,18.5012,56.53,64,91,9.91
72,Obo,CF,2021-05-30 19:40:43,5.3998,26.4869,74.75,71,10,4.16
73,Skegness,GB,2021-05-30 19:40:44,53.1436,0.3363,56.17,88,6,10.45
74,Hobart,AU,2021-05-30 19:40:44,-42.8794,147.3294,40.86,91,45,1.01
75,Quang Ngai,VN,2021-05-30 19:40:44,15.1167,108.8,79.34,79,22,4.43
76,Saint-Philippe,RE,2021-05-30 19:40:44,-21.3585,55.7679,71.19,84,20,5.41
77,Bayan,CN,2021-05-30 19:40:45,46.0833,127.4,52.54,89,39,2.28
78,Iqaluit,CA,2021-05-30 19:40:45,63.7506,-68.5145,42.53,70,75,8.99
79,Bethel,US,2021-05-30 19:40:46,41.3712,-73.414,50.49,90,90,1.99
80,Diego De Almagro,CL,2021-05-30 19:40:46,-26.3667,-70.05,77.29,23,0,10.87
81,Marawi,PH,2021-05-30 19:40:46,7.9986,124.2928,67.64,95,100,1.72
82,Vaini,TO,2021-05-30 19:40:47,-21.2,-175.2,73.56,100,90,5.75
83,Hualmay,PE,2021-05-30 19:40:47,-11.0964,-77.6139,68.9,77,63,10.07
84,Henties Bay,NA,2021-05-30 19:40:47,-22.116,14.2845,55.85,86,4,8.19
85,Aleppo,SY,2021-05-30 19:40:47,36.25,37.5,70.79,54,0,10.54
86,Ponta Do Sol,PT,2021-05-30 19:40:48,32.6667,-17.1,67.12,70,30,6.17
87,Port Elizabeth,ZA,2021-05-30 19:40:48,-33.918,25.5701,59.29,72,40,11.5
88,Mentougou,CN,2021-05-30 19:40:48,39.9392,116.0917,62.46,54,94,3.27
89,Mataura,NZ,2021-05-30 19:40:49,-46.1927,168.8643,49.48,99,100,2.89
90,Vizinga,RU,2021-05-30 19:40:49,61.0749,50.1031,33.13,76,2,4.18
91,Atar,MR,2021-05-30 19:40:49,20.5169,-13.0499,87.64,33,87,5.93
92,Kodiak,US,2021-05-30 19:40:50,57.79,-152.4072,47.71,93,90,5.75
93,Castro,BR,2021-05-30 19:40:50,-24.7911,-50.0119,56.43,98,100,3.29
94,Arandis,NA,2021-05-30 19:40:50,-22.4167,14.9667,49.46,43,2,3.11
95,Tocopilla,CL,2021-05-30 19:40:51,-22.092,-70.1979,68.94,69,66,9.17
96,Avera,US,2021-05-30 19:40:51,33.194,-82.5271,79.72,35,0,5.46
97,Inuvik,CA,2021-05-30 19:40:51,68.3499,-133.7218,47.26,42,20,8.05
98,Upernavik,GL,2021-05-30 19:40:51,72.7868,-56.1549,31.84,92,100,5.44
99,Kiruna,SE,2021-05-30 19:40:09,67.8557,20.2251,40.12,81,90,3.44
100,Luanda,AO,2021-05-30 19:39:05,-8.8368,13.2343,77.0,88,75,9.22
101,Airai,TL,2021-05-30 19:40:52,-8.9266,125.4092,57.9,87,100,1.63
102,Trat,TH,2021-05-30 19:40:52,12.5,102.5,80.78,91,35,1.9
103,Prado,BR,2021-05-30 19:40:53,-17.3411,-39.2208,77.23,80,4,9.48
104,Kahului,US,2021-05-30 19:37:12,20.8947,-156.47,83.97,66,20,6.91
105,Dongsheng,CN,2021-05-30 19:40:53,39.8161,109.9776,67.66,26,99,18.34
106,Dingle,PH,2021-05-30 19:40:53,10.9995,122.6711,78.26,89,98,0.54
107,Kudowa-Zdroj,PL,2021-05-30 19:40:54,50.443,16.244,49.84,92,13,4.63
108,Butaritari,KI,2021-05-30 19:40:54,3.0707,172.7902,82.89,77,96,14.76
109,Camargo,MX,2021-05-30 19:40:54,27.6667,-105.1667,93.15,21,92,8.86
110,Mahebourg,MU,2021-05-30 19:40:55,-20.4081,57.7,73.26,94,40,6.91
111,Lancaster,US,2021-05-30 19:38:35,40.2504,-76.2499,52.02,83,100,1.01
112,Aguimes,ES,2021-05-30 19:40:55,27.9054,-15.4461,66.83,78,40,27.63
113,Caravelas,BR,2021-05-30 19:40:55,-17.7125,-39.2481,77.14,80,9,7.34
114,Torbay,CA,2021-05-30 19:40:56,47.6666,-52.7314,61.57,44,20,4.61
115,Esperance,AU,2021-05-30 19:40:56,-33.8667,121.9,55.24,85,75,19.89
116,Lavrentiya,RU,2021-05-30 19:40:56,65.5833,-171.0,35.46,79,6,11.52
117,Severo-Kurilsk,RU,2021-05-30 19:40:56,50.6789,156.125,38.8,97,100,18.81
118,Georgetown,MY,2021-05-30 19:40:15,5.4112,100.3354,82.89,87,20,3.0
119,Guntur,IN,2021-05-30 19:40:57,16.3,80.45,91.71,49,43,0.89
120,Conde,BR,2021-05-30 19:40:57,-7.2597,-34.9075,81.86,74,40,9.82
121,Kirkwall,GB,2021-05-30 19:40:57,58.9848,-2.9587,48.54,93,90,8.05
122,Puerto Ayora,EC,2021-05-30 19:40:58,-0.7393,-90.3518,84.16,78,18,8.99
123,Vila Franca Do Campo,PT,2021-05-30 19:40:58,37.7167,-25.4333,66.61,75,26,8.55
124,El Alto,PE,2021-05-30 19:40:58,-4.2714,-81.2147,73.06,78,28,16.84
125,Kattivakkam,IN,2021-05-30 19:40:59,13.2167,80.3167,85.06,77,100,12.03
126,Lagoa,PT,2021-05-30 19:40:59,39.05,-27.9833,63.57,80,88,9.55
127,Forbes,AU,2021-05-30 19:40:59,-33.3833,148.0167,36.91,83,0,3.44
128,Namatanai,PG,2021-05-30 19:41:00,-3.6667,152.4333,78.85,81,93,7.2
129,Tura,IN,2021-05-30 19:41:00,25.5198,90.2201,73.83,94,67,4.12
130,Gambettola,IT,2021-05-30 19:41:00,44.1175,12.3371,65.68,58,0,3.71
131,Labuhan,ID,2021-05-30 19:41:00,-6.8844,112.2051,78.1,86,98,5.66
132,Bambous Virieux,MU,2021-05-30 19:41:01,-20.3428,57.7575,73.22,94,40,6.24
133,Pevek,RU,2021-05-30 19:41:01,69.7008,170.3133,38.88,69,6,4.23
134,Ayr,GB,2021-05-30 19:41:01,55.4627,-4.6339,64.38,68,0,3.44
135,Khatanga,RU,2021-05-30 19:41:02,71.9667,102.5,36.28,99,98,7.58
136,Mercedes,AR,2021-05-30 19:41:02,-34.6515,-59.4307,54.09,58,6,6.04
137,Oranjemund,NA,2021-05-30 19:41:02,-28.55,16.4333,55.53,90,0,7.83
138,Mehamn,NO,2021-05-30 19:41:03,71.0357,27.8492,42.98,93,75,13.8
139,Longyearbyen,SJ,2021-05-30 19:40:54,78.2186,15.6401,35.44,75,75,3.44
140,Giddalur,IN,2021-05-30 19:41:03,15.35,78.9167,88.12,49,58,11.83
141,Kaitangata,NZ,2021-05-30 19:41:04,-46.2817,169.8464,49.51,94,100,5.93
142,Cidreira,BR,2021-05-30 19:41:04,-30.1811,-50.2056,53.82,52,34,8.95
143,Hamilton,US,2021-05-30 19:36:58,39.1834,-84.5333,64.38,66,90,1.99
144,Cliza,BO,2021-05-30 19:41:04,-17.6,-65.9333,73.29,44,100,5.99
145,Komsomolskiy,UZ,2021-05-30 19:41:05,40.4272,71.7189,79.52,25,91,2.3
146,Aleksandrov Gay,RU,2021-05-30 19:41:05,50.147,48.5704,66.2,83,100,10.09
147,Ullapool,GB,2021-05-30 19:41:05,57.8987,-5.1604,56.95,74,16,1.25
148,Yulara,AU,2021-05-30 19:41:06,-25.2406,130.9889,53.44,43,97,5.75
149,Zlitan,LY,2021-05-30 19:41:06,32.4674,14.5687,71.08,70,6,9.19
150,Sao Felix Do Xingu,BR,2021-05-30 19:41:06,-6.6447,-51.995,86.41,54,53,3.6
151,Neiafu,TO,2021-05-30 19:41:07,-18.65,-173.9833,72.28,94,20,0.0
152,Kropotkin,RU,2021-05-30 19:41:07,45.4375,40.5756,60.31,89,2,11.63
153,Onufriyivka,UA,2021-05-30 19:41:07,48.9072,33.4487,56.7,88,100,6.73
154,Monterey,US,2021-05-30 19:37:31,36.2505,-121.2516,62.37,21,2,4.16
155,Aurad,IN,2021-05-30 19:41:08,18.25,77.4333,87.06,45,71,5.48
156,Lae,PG,2021-05-30 19:41:08,-6.7221,146.9847,74.39,82,76,4.88
157,Leshukonskoye,RU,2021-05-30 19:41:08,64.8989,45.7622,35.35,73,57,5.01
158,Havelock,US,2021-05-30 19:41:09,34.8791,-76.9013,64.35,88,90,7.0
159,Trelew,AR,2021-05-30 19:38:37,-43.249,-65.3051,49.55,67,100,14.27
160,Korla,CN,2021-05-30 19:41:09,41.7597,86.1469,76.48,20,3,5.77
161,Salalah,OM,2021-05-30 19:41:09,17.0151,54.0924,82.49,89,20,5.75
162,Isangel,VU,2021-05-30 19:41:10,-19.55,169.2667,71.24,73,48,7.47
163,Lasa,IT,2021-05-30 19:41:10,46.6166,10.7002,66.11,81,22,5.06
164,Palmer,US,2021-05-30 19:41:10,42.1584,-72.3287,50.38,85,90,3.0
165,Nanortalik,GL,2021-05-30 19:41:10,60.1432,-45.2371,37.92,85,34,15.35
166,Arraial Do Cabo,BR,2021-05-30 19:41:11,-22.9661,-42.0278,78.76,83,75,8.05
167,Kerman,IR,2021-05-30 19:41:11,30.2832,57.0788,75.06,15,0,6.35
168,Strezhevoy,RU,2021-05-30 19:41:11,60.7333,77.5889,62.58,66,79,10.85
169,Acarau,BR,2021-05-30 19:41:12,-2.8856,-40.12,80.49,75,4,14.05
170,Nemuro,JP,2021-05-30 19:41:12,43.3236,145.575,40.24,89,100,18.16
171,Kidal,ML,2021-05-30 19:41:12,18.4411,1.4078,97.83,7,93,7.74
172,Colac,AU,2021-05-30 19:41:13,-38.3333,143.5833,45.09,79,6,2.28
173,Souillac,MU,2021-05-30 19:41:13,-20.5167,57.5167,73.36,94,40,6.51
174,Qingdao,CN,2021-05-30 19:41:13,36.0986,120.3719,64.0,88,40,8.48
175,Tiznit,MA,2021-05-30 19:41:13,29.5833,-9.5,78.35,39,100,3.98
176,Vao,NC,2021-05-30 19:41:14,-22.6667,167.4833,69.15,61,95,14.83
177,Netarhat,IN,2021-05-30 19:41:14,23.4833,84.2667,72.14,71,7,2.21
178,Roald,NO,2021-05-30 19:41:14,62.5833,6.1333,58.12,81,20,9.22
179,Sao Joao Da Barra,BR,2021-05-30 19:41:15,-21.6403,-41.0511,80.69,87,84,11.25
180,Merauke,ID,2021-05-30 19:41:15,-8.4667,140.3333,75.42,86,100,12.93
181,Troitsk,RU,2021-05-30 19:41:15,54.0979,61.5773,62.64,91,42,3.94
182,Fort Nelson,CA,2021-05-30 19:41:16,58.8053,-122.7002,63.99,27,75,3.44
183,Shenxian,CN,2021-05-30 19:41:16,36.2411,115.6672,67.37,55,5,5.53
184,Bonthe,SL,2021-05-30 19:41:16,7.5264,-12.505,80.19,83,100,8.5
185,Singkang,MY,2021-05-30 19:41:17,2.1006,102.7994,78.69,90,29,1.72
186,Calderitas,MX,2021-05-30 19:41:17,18.55,-88.25,91.99,54,3,11.43
187,Tuatapere,NZ,2021-05-30 19:41:17,-46.1333,167.6833,49.82,95,100,6.11
188,Mahina,PF,2021-05-30 19:41:17,-17.5065,-149.489,80.37,69,75,19.24
189,Marquette,US,2021-05-30 19:39:37,46.5333,-87.6335,66.83,27,100,9.57
190,Deputatskiy,RU,2021-05-30 19:41:18,69.3,139.9,49.01,56,44,5.01
191,Dubbo,AU,2021-05-30 19:41:18,-32.25,148.6167,39.33,93,0,10.36
192,Muroto,JP,2021-05-30 19:41:18,33.2833,134.15,68.11,64,0,6.33
193,Raudeberg,NO,2021-05-30 19:41:19,61.9875,5.1352,62.2,86,18,9.98
194,Morros,BR,2021-05-30 19:41:19,-9.4467,-46.3003,85.26,37,11,4.81
195,Bandarbeyla,SO,2021-05-30 19:41:19,9.4942,50.8122,79.14,85,82,27.31
196,Provideniya,RU,2021-05-30 19:41:20,64.3833,-173.3,48.31,57,0,13.42
197,Tommot,RU,2021-05-30 19:41:20,58.9564,126.2925,48.78,84,55,2.64
198,Betanzos,ES,2021-05-30 19:41:20,43.2804,-8.2147,72.25,72,0,2.01
199,Pacific Grove,US,2021-05-30 19:41:21,36.6177,-121.9166,85.15,76,1,4.0
200,Najran,SA,2021-05-30 19:41:21,17.4924,44.1277,88.45,14,1,5.32
201,Saint George,US,2021-05-30 19:39:49,37.1041,-113.5841,95.47,11,1,1.01
202,Luganville,VU,2021-05-30 19:41:21,-15.5333,167.1667,72.09,86,99,4.05
203,Jalu,LY,2021-05-30 19:41:22,29.0331,21.5482,89.11,18,0,12.91
204,Marsh Harbour,BS,2021-05-30 19:41:22,26.5412,-77.0636,79.39,73,60,9.24
205,Chumikan,RU,2021-05-30 19:41:22,54.7183,135.315,34.95,98,100,0.58
206,Mairwa,IN,2021-05-30 19:41:23,26.2333,84.15,84.45,65,5,3.71
207,Puerto Del Rosario,ES,2021-05-30 19:41:23,28.5004,-13.8627,71.28,78,40,17.27
208,Old Shinyanga,TZ,2021-05-30 19:41:23,-3.55,33.4,73.58,51,47,7.67
209,Aswan,EG,2021-05-30 19:41:24,24.0934,32.907,94.01,10,89,9.01
210,Kawalu,ID,2021-05-30 19:41:24,-7.3817,108.2082,73.18,97,97,1.68
211,Zalari,RU,2021-05-30 19:41:24,53.5584,102.5065,36.25,89,100,5.26
212,Nikolskoye,RU,2021-05-30 19:40:59,59.7035,30.7861,48.09,64,0,1.74
213,Abbeville,FR,2021-05-30 19:41:25,50.1,1.8333,63.81,88,0,7.36
214,San Quintin,MX,2021-05-30 19:41:25,30.4833,-115.95,65.57,62,67,15.86
215,Gazimurskiy Zavod,RU,2021-05-30 19:41:25,51.5461,118.3266,43.45,90,100,0.58
216,Penzance,GB,2021-05-30 19:41:26,50.1186,-5.5371,60.01,82,8,12.55
217,San Ramon,US,2021-05-30 19:38:18,37.7799,-121.978,89.1,42,1,1.99
218,Vanimo,PG,2021-05-30 19:41:26,-2.6741,141.3028,76.93,90,99,6.35
219,Te Anau,NZ,2021-05-30 19:41:27,-45.4167,167.7167,47.57,95,100,6.55
220,Mount Gambier,AU,2021-05-30 19:41:27,-37.8333,140.7667,40.91,81,8,9.22
221,Sasykoli,RU,2021-05-30 19:41:27,47.5515,46.9968,64.69,77,81,9.84
222,Metu,ET,2021-05-30 19:41:28,8.3,35.5833,57.78,72,10,3.8
223,Almaty,KZ,2021-05-30 19:38:46,43.25,76.95,67.91,49,75,5.19
224,Ponta Delgada,PT,2021-05-30 19:41:28,37.7333,-25.6667,66.92,63,20,12.66
225,Guerrero Negro,MX,2021-05-30 19:41:28,27.9769,-114.0611,67.55,57,6,17.36
226,Pangnirtung,CA,2021-05-30 19:41:29,66.1451,-65.7125,30.2,93,90,2.3
227,San Policarpo,PH,2021-05-30 19:41:29,12.1791,125.5072,78.31,90,92,3.38
228,Ippy,CF,2021-05-30 19:41:29,6.2679,21.2247,77.43,70,64,0.81
229,Sitka,US,2021-05-30 19:41:29,57.0531,-135.33,53.49,71,90,9.22
230,Baruun-Urt,MN,2021-05-30 19:41:30,46.6806,113.2792,42.58,87,100,18.16
231,Jumla,NP,2021-05-30 19:41:30,29.2747,82.1838,56.08,88,50,2.33
232,Kahramanmaras,TR,2021-05-30 19:41:30,38.0,37.0,65.03,51,0,5.99
233,Mango,US,2021-05-30 19:41:31,27.9797,-82.3065,91.98,53,40,1.01
234,Swift Current,CA,2021-05-30 19:41:21,50.2834,-107.8014,68.81,28,40,4.61
235,Mugango,TZ,2021-05-30 19:41:31,-1.6833,33.7,72.45,70,80,4.38
236,Geraldton,AU,2021-05-30 19:41:31,-28.7667,114.6,57.61,94,75,18.75
237,Ust-Ishim,RU,2021-05-30 19:41:32,57.6935,71.1665,58.62,71,9,5.79
238,Menongue,AO,2021-05-30 19:41:32,-14.6585,17.691,55.36,35,5,3.74
239,Tual,ID,2021-05-30 19:41:32,-5.6667,132.75,81.45,76,100,18.19
240,Vardo,NO,2021-05-30 19:41:33,70.3705,31.1107,43.0,75,75,10.36
241,Axim,GH,2021-05-30 19:41:33,4.8699,-2.2405,80.62,81,77,8.99
242,Vestmannaeyjar,IS,2021-05-30 19:41:33,63.4427,-20.2734,45.59,87,75,11.5
243,Half Moon Bay,US,2021-05-30 19:41:33,37.4636,-122.4286,90.61,63,1,1.01
244,Qaanaaq,GL,2021-05-30 19:41:34,77.484,-69.3632,32.49,92,100,5.12
245,Dhanaula,IN,2021-05-30 19:41:34,30.2833,75.5833,91.9,28,1,4.83
246,Qasigiannguit,GL,2021-05-30 19:41:34,68.8193,-51.1922,44.85,66,65,6.38
247,Teya,RU,2021-05-30 19:41:35,60.3778,92.6267,35.8,72,71,3.02
248,Saint-Michel-Des-Saints,CA,2021-05-30 19:41:35,46.6834,-73.9159,64.94,36,100,8.23
249,Fortuna,US,2021-05-30 19:41:35,40.5982,-124.1573,62.85,72,94,9.4
250,Bang Saphan,TH,2021-05-30 19:41:36,11.2126,99.5117,77.49,90,6,3.24
251,Kargopol,RU,2021-05-30 19:41:36,61.5071,38.9456,35.53,71,6,0.92
252,Byron Bay,AU,2021-05-30 19:41:36,-28.65,153.6167,60.75,84,96,12.75
253,Alofi,NU,2021-05-30 19:41:36,-19.0595,-169.9187,78.69,94,51,3.44
254,San Pedro,PH,2021-05-30 19:41:37,14.35,121.0167,83.43,84,20,2.28
255,Bollnas,SE,2021-05-30 19:41:37,61.3482,16.3946,61.39,62,59,2.64
256,Comodoro Rivadavia,AR,2021-05-30 19:37:12,-45.8667,-67.5,44.46,81,40,1.14
257,Kupang,ID,2021-05-30 19:41:38,-10.1667,123.5833,74.95,88,80,5.37
258,Shenjiamen,CN,2021-05-30 19:41:38,29.9576,122.298,66.87,84,99,8.37
259,Ust-Tsilma,RU,2021-05-30 19:37:00,65.441,52.1498,33.13,84,40,4.18
260,Bani Walid,LY,2021-05-30 19:41:38,31.7566,13.9942,71.96,45,29,12.48
261,Owando,CG,2021-05-30 19:41:39,-0.4819,15.8999,76.93,82,100,2.08
262,Benicarlo,ES,2021-05-30 19:41:39,40.4165,0.4271,70.25,62,100,8.21
263,Clyde River,CA,2021-05-30 19:36:51,70.4692,-68.5914,30.43,86,75,3.44
264,Hithadhoo,MV,2021-05-30 19:41:39,-0.6,73.0833,83.37,72,14,17.13
265,Kavaratti,IN,2021-05-30 19:41:40,10.5669,72.642,82.87,76,80,17.07
266,Kysyl-Syr,RU,2021-05-30 19:41:40,63.8986,122.7617,49.33,62,54,5.06
267,Novokizhinginsk,RU,2021-05-30 19:41:40,51.6115,109.5917,30.16,90,12,4.16
268,Davila,PH,2021-05-30 19:41:41,18.4726,120.5763,82.11,81,77,6.11
269,Ngorongoro,TZ,2021-05-30 19:41:41,-3.2397,35.4875,52.34,84,72,3.4
270,San Cristobal,VE,2021-05-30 19:41:41,7.7669,-72.225,80.64,55,50,6.6
271,Kismayo,SO,2021-05-30 19:41:42,-0.3582,42.5454,78.48,82,76,15.52
272,Lyskovo,RU,2021-05-30 19:41:42,56.0328,45.0422,44.01,81,100,6.38
273,Tigil,RU,2021-05-30 19:41:42,57.8,158.6667,43.18,66,16,4.05
274,Bentiu,SS,2021-05-30 19:41:42,9.2333,29.8333,91.2,32,56,1.77
275,Katangli,RU,2021-05-30 19:41:43,51.7102,143.2326,37.42,79,100,8.9
276,Tokmak,UA,2021-05-30 19:41:43,47.2514,35.7058,63.09,69,90,6.53
277,Pisco,PE,2021-05-30 19:41:43,-13.7,-76.2167,65.01,94,90,6.91
278,Karratha,AU,2021-05-30 19:41:44,-20.7377,116.8463,67.41,63,14,11.32
279,Port Blair,IN,2021-05-30 19:36:59,11.6667,92.75,81.48,83,100,3.89
280,Oyama,JP,2021-05-30 19:41:44,36.3,139.8,67.03,72,6,0.94
281,Bengkulu,ID,2021-05-30 19:41:44,-3.8004,102.2655,75.15,90,90,4.72
282,Martil,MA,2021-05-30 19:41:45,35.6166,-5.2752,69.87,88,75,6.91
283,Ormara,PK,2021-05-30 19:41:45,25.2088,64.6357,83.88,83,0,22.5
284,Sur,OM,2021-05-30 19:41:45,22.5667,59.5289,90.77,46,76,16.37
285,Binga,ZW,2021-05-30 19:41:46,-17.6203,27.3414,63.19,46,0,0.87
286,Aykhal,RU,2021-05-30 19:41:46,66.0,111.5,50.54,47,11,3.91
287,Piranhas,BR,2021-05-30 19:41:46,-16.4269,-51.8222,87.37,39,95,4.5
288,Batagay-Alyta,RU,2021-05-30 19:41:47,67.8006,130.4114,43.05,78,100,5.32
289,Ahuimanu,US,2021-05-30 19:41:47,21.4447,-157.8378,80.85,68,40,4.61
290,Victoria,HK,2021-05-30 19:38:08,22.2855,114.1577,86.38,88,100,5.01
291,Kamenka,RU,2021-05-30 19:41:47,51.3223,42.7678,60.13,97,44,7.23
292,Sayyan,YE,2021-05-30 19:41:48,15.1718,44.3244,69.33,18,20,10.36
293,Nobeoka,JP,2021-05-30 19:41:48,32.5833,131.6667,59.76,66,0,4.21
294,Itoman,JP,2021-05-30 19:41:48,26.1247,127.6694,75.22,96,75,9.22
295,Ola,RU,2021-05-30 19:41:49,59.5833,151.2833,35.69,99,100,3.18
296,Xiaoshi,CN,2021-05-30 19:41:49,41.2971,124.1209,48.22,80,3,3.06
